data_id,construction_cost_per_m2_usd
DC08F,555.0618194716798
GB7R3,1632.0415201377693
8PS0R,1388.0582464712138
A78RA,1789.7421479062439
7VBGR,1581.5603923635517
EK0Q9,1913.3274699113667
BI4Q2,644.493791210305
8WPFQ,2127.770121867651
UL1RS,1231.22560561599
2HXRJ,2734.54337674279
AJSSU,521.2342378185841
XR2DH,2462.890910495761
49TMY,1231.474745641031
NRXD3,551.4740016579475
TNXHN,685.605802764137
X6ZDC,816.540160514339
B07G2,1412.6221192726168
2LR0J,1491.6202207619237
0X7ZC,613.697605054627
N15IK,1053.5217277362829
1TH1X,2788.1933895742454
